codCliente,codEstab
11983,21785
1646,4437
525,3202
6381,49996
7031,50351
18227,54490
26102,19885
25166,6273
8534,33680
10775,6235
2781,565
24767,45562
9351,45521
11475,21042
27855,12022
9838,42320
10195,3536
15849,68592
3903,2107
15241,21765
12864,647
11611,2239
23976,833
24545,30473
6698,649
27470,49245
21606,41952
25513,32834
24811,8318
13878,27769
19302,40488
24737,65710
8151,24539
9843,20506
8146,51671
16712,6276
28553,4339
13966,4600
3883,4552
16871,29033
20444,19845
5504,6199
27983,46916
6608,4289
2556,25840
9064,30212
17852,37550
13162,50676
26652,30205
25406,70345
29543,60684
5570,1679
3367,4289
14249,31634
26412,47170
22005,50453
11291,20434
9304,643
24516,39632
21200,41522
23789,49378
24360,1176
5484,41855
25484,35010
17718,17642
4015,21505
4076,39634
10213,4610
772,1096
7951,44604
24396,7075
17428,45562
16256,28906
12167,591
1449,21216
23524,40146
28017,47284
28328,1168
18405,25152
20278,47227
15268,45562
18561,543
9082,30148
7669,31055
10117,21094
20650,49176
5144,488
28396,31381
16802,24549
15740,1143
948,1287
24904,2829
11794,36863
12374,6084
11361,37782
27648,1887
9854,649
2170,832
27397,28582
20569,76348
19315,32289
24029,21842
9226,1062
1810,25408
10187,829
384,649
2258,48584
11003,23685
1279,37348
22114,511
6808,46287
27653,21762
6498,4511
16050,17581
28099,33401
12484,1529
17017,8115
3229,31046
15681,1294
3088,25892
12993,646
24901,23260
8513,29529
13088,36844
10064,53838
587,1282
21983,35010
6106,29053
7354,21836
7990,6016
25315,1178
5042,17929
819,36752
14098,22764
8862,32461
24229,29595
8163,21217
22309,36219
16112,51802
1029,34318
15576,13340
382,35867
10851,1107
25315,24544
20904,4339
4922,34613
10056,56255
26163,21680
16547,17059
17872,21477
1477,28724
17376,52540
18697,40842
7731,7221
23342,31067
5812,1294
21022,49230
17121,6162
10935,42666
20223,26123
6354,41457
334,1229
20771,21453
10363,21857
5894,42480
13182,849
11623,37427
14348,29053
24994,49953
9058,20132
21307,1167
3337,31090
23007,1146
1641,5770
19782,51285
7513,30641
14414,47315
7080,1336
25698,18185
24515,50964
16781,32866
17324,33509
6073,15373
20502,21766
7305,2155
26008,36305
14008,21669
17733,34552
27583,30346
440,32285
15242,19255
3659,61109
17380,782
21318,15872
21979,42472
3385,5030
17104,69854
13775,6229
12036,42160
17026,32154
12090,61515
12501,8714
1391,4294
18899,23610
588,4297
289,4402
13073,646
12357,22967
5120,23160
7645,20176
26186,31622
15026,7752
15091,47031
18708,38765
12432,27971
1487,24539
741,4619
17240,32816
3444,637
5130,22833
12191,33067
2059,19552
16129,33067
4366,32837
19113,72329
812,1174
25781,18979
2958,29543
9697,21463
7483,626
9223,4322
7389,5828
21981,1110
20143,35970
9929,26384
1438,29049
7586,36054
2628,29035
647,2835
20865,31056
25766,21155
10963,26260
20889,2211
5148,43912
5125,2531
631,62639
29071,34892
19299,12311
3482,19993
7354,18337
23970,28363
3234,25829
8640,29495
20139,49494
5930,40120
3104,650
24285,50728
11272,18580
5114,61377
12423,38412
12764,43389
4396,21895
6073,25829
12591,19901
8381,58375
12730,1178
17774,9800
537,39684
21509,19316
18912,6894
432,30540
10796,29553
8801,31049
12938,4596
24363,23882
26836,74345
16937,28063
29002,41083
20861,16086
18420,29535
22155,22412
23302,52751
1990,18336
11088,19351
1525,56305
24371,34060
13178,1176
4235,8273
16734,21754
6572,1654
10537,55569
24515,26149
14024,967
28547,542
19714,33785
4169,27576
21544,30527
1501,45553
13676,41784
13056,8525
4938,37056
23652,64379
14497,828
2566,23615
10685,23663
20144,47326
11069,30958
3872,48935
16839,28853
4524,32479
11006,31951
9912,19885
10738,44632
961,3507
17831,29022
25477,47162
20766,61261
25639,48480
16517,6475
10931,76251
9923,66263
29121,52339
16400,36219
27957,24544
9769,783
9055,19341
9497,25850
3825,30255
9920,52751
24446,42991
29480,45112
9954,19847
25113,18775
14810,56760
3745,20990
11472,19691
1478,30765
22238,79398
3843,49625
23756,41522
2480,33612
24823,6276
11943,20176
15,830
23778,21289
2276,30220
8207,2264
28037,50122
18159,33541
723,31406
5064,5925
8599,42399
607,29506
1847,30699
2821,29894
1252,52534
19477,17585
21127,45911
13071,18354
4478,2003
6855,655
14120,31050
8976,4289
26131,25401
6458,22314
13744,8179
12317,849
3114,6081
14846,31062
23092,70173
14532,59532
3142,21541
1491,28061
9851,12859
14902,40296
18168,6093
17470,35544
21082,63347
2533,34689
13894,161
24577,1594
3875,835
9920,25460
9957,78668
14150,21295
11911,31067
13688,9385
3857,21791
7032,43009
8866,4222
24173,29836
16751,35040
6100,17652
13331,41727
5790,18783
29746,19843
26685,67459
21065,835
25922,4289
29990,4345
20728,23670
399,17244
14675,4671
7226,2456
15887,30499
6206,39458
16862,21516
19971,19890
2716,2155
15489,9809
6505,32864
15788,34134
17807,23573
24624,24544
11839,40051
17189,2239
25820,50733
23444,21285
27516,40211
5162,22252
29082,12222
11044,46170
23611,31040
24707,42743
25798,24551
6291,23613
23380,25794
2458,387
2949,21849
27508,47170
18827,43637
9321,643
27520,3449
21761,34072
4917,43802
17519,828
18106,18346
15654,54577
2952,37203
19498,4329
691,43787
339,21847
5949,569
13894,31535
28069,32500
21027,23600
11500,53094
8452,31043
10501,829
5092,29530
11759,17581
20525,69416
13648,1101
24007,39290
9102,29608
14436,32802
26405,29524
743,914
20216,39593
22082,555
13196,19691
15974,43213
21344,643
13206,20594
6545,53642
21556,26567
1033,60478
9714,47864
20504,25428
20036,21792
14590,33403
2607,42480
14070,50213
28431,4339
26287,19974
28490,849
26174,31289
7649,31482
6313,35766
16873,12965
22767,47185
16347,59079
649,17606
394,50198
1447,831
22249,20956
16154,19470
25026,50232
11764,19191
11037,542
16884,23629
28178,7034
19438,39846
22177,18393
6978,8301
12766,12907
28868,25467
5521,8179
1064,22872
27237,4509
9956,23659
12463,833
28203,20327
23031,63697
29427,5553
16452,1193
29763,31040
3639,41154
10545,50129
26400,4288
22100,54912
14376,12838
18721,33021
18885,6094
12089,4265
12665,50103
19370,21810
8595,29033
1083,20965
4188,59505
7051,50767
14267,31073
14027,21803
7986,6750
501,43528
9407,17331
12643,4285
25445,36189
17376,27389
11405,19842
25218,41499
9166,29919
7344,50733
6644,5922
9003,656
26929,21035
17572,2217
6606,4607
19381,20834
1883,2155
22187,19861
5131,51081
11381,28066
23571,63274
4783,40545
14236,79561
12771,32739
6552,17833
2243,42915
29559,31574
605,21818
5437,39342
123,23719
3572,61647
28020,54908
13749,2835
15180,32104
18112,40287
366,29893
18927,56452
19927,18869
9218,29893
17959,36399
10830,4328
29787,79737
7246,53033
16567,58434
17845,2043
7161,37640
15472,1174
1860,23672
14332,42918
7681,12793
9648,26492
4924,40896
15883,48770
22044,34458
9687,19234
9589,32841
16745,19382
9090,1185
22147,29543
21888,4321
14301,41067
10991,48922
11191,31085
17792,6117
23252,53163
24766,33510
3814,46245
18460,18819
5748,78973
12875,15699
21307,67096
6361,67270
5900,24544
39,472
7950,4268
7269,27925
5167,17807
26687,31449
11198,64255
11627,31039
21388,1176
17001,24539
5477,36
4810,6237
20468,54317
553,1176
19431,73196
14093,2647
27262,9562
18485,50736
29122,23738
6983,34615
26729,80491
4136,81547
15300,4613
23109,59120
7325,43630
16637,18352
7960,22838
15128,42481
13891,4311
18378,18481
9323,602
3889,23294
18132,31635
1983,8645
15880,15608
6914,21837
7222,37427
435,2156
28811,4286
22430,4266
22258,31076
14978,76874
26091,21117
10564,15742
22856,58677
17776,17367
11169,28063
1426,2247
29750,32148
8479,31040
26491,2827
24401,24602
4730,7715
674,42480
12246,3904
1687,38664
22363,47931
28388,74233
14001,17567
9985,17915
10402,23607
4397,21732
5692,21055
8077,23600
20299,44612
11605,4353
5862,29689
8871,20415
7860,41458
7991,8914
18242,19400
26149,33192
17307,31336
22909,19733
19057,47188
512,53829
14198,50889
10213,19884
19788,42134
5662,31234
28108,641
26765,41860
20540,8126
6121,30891
4530,53749
6623,27643
6430,2155
25296,832
2983,4530
9750,30906
12070,51804
11106,7427
6494,20176
17406,4287
17615,19387
27789,21797
14046,2144
23096,29612
24478,19903
17274,58735
19134,19861
11763,27741
5262,2457
28351,25403
3338,29560
12058,21145
12766,13800
272,33067
25532,31621
5907,22284
11561,38317
6670,38
341,16117
13498,47310
2830,42814
23741,25402
18322,37698
7051,52751
27295,47250
17238,32008
1155,31047
23403,2058
16446,31046
279,24200
28886,31620
10263,8497
3828,2926
6789,24539
22032,19296
29419,828
15685,23753
18728,30248
27809,29893
26928,1008
26468,28762
3463,63493
15378,43509
10172,13772
12896,33192
7816,41983
14042,29521
19375,51278
1010,34648
1449,32558
20458,40277
8649,50304
1812,17131
19447,20958
2542,28734
2553,826
21108,19121
22451,2769
25378,835
7540,39642
8143,655
24305,21811
27782,55029
12588,21796
22696,20357
13389,29631
26364,2318
15523,19400
26197,43312
8794,24551
4234,21598
13167,23230
19952,18854
7232,35740
10378,39342
23764,17324
12050,563
11590,1610
22234,29863
6375,5924
11472,4616
18335,75495
10965,21920
18858,30914
5510,68093
8276,23738
4887,29584
10343,17585
26882,50767
14152,60522
16040,26382
11040,19718
27599,26015
3785,52548
14375,17141
21529,2835
28001,50734
11325,20957
21099,31117
9120,31265
17130,1873
15383,20321
26101,78661
9521,47427
3528,4835
5135,671
2534,31039
12143,5860
1152,31294
19507,15918
10534,55094
205,28762
12436,31424
21024,4272
3019,29499
15096,38014
1412,24539
15239,29538
14027,20954
26839,1022
19256,4290
2978,6248
16288,23151
10217,1125
2712,16836
24782,47631
27908,31062
25190,21627
5689,4296
20111,54709
12679,17574
9149,77958
3457,1535
10670,30024
3495,27629
25483,2796
2549,28080
8816,41414
13478,67713
7249,2282
13913,39544
12805,39638
18720,6260
12137,51019
24474,28125
22328,4289
20265,24411
1343,40296
15296,18735
7263,900
4715,1194
21667,653
2760,22109
1579,12148
20895,5919
18507,827
12097,2569
5167,20346
18874,600
27921,8865
3393,4011
22832,23623
24594,4154
5593,41118
10414,28661
3738,29615
28667,64765
18558,41534
7631,34904
24854,23535
11505,17645
2751,6268
12733,5242
22002,470
21588,25589
27364,18935
5739,34765
5266,644
15336,36800
2095,79932
24976,43477
17872,26272
25272,24539
565,19664
13874,33061
24708,61029
26141,34425
9636,12271
21140,6174
1476,825
18110,25790
11657,44632
16007,41853
27008,4286
20100,69126
5366,6858
11677,834
214,21667
12802,29359
10589,16954
15052,18772
21660,43969
6695,1168
2448,29732
16811,73347
23551,30721
396,644
6710,29096
26954,17574
10975,33043
6097,15461
5073,31121
26131,30249
10510,13340
2492,21847
28499,79990
21119,4294
29891,646
2243,32756
29874,26734
10364,8535
18035,2976
13856,19065
2047,80828
6934,31633
23978,31039
10649,19451
15329,66976
12345,18342
7262,4212
14301,1793
16534,28768
4257,28001
24296,43850
830,8271
25658,30039
14384,28869
15679,26484
21378,828
6759,44089
6219,23531
5451,36123
10343,37011
1813,55694
23650,20979
10791,19891
2141,14195
16786,4296
21490,48153
11907,974
12904,52117
14091,15528
11720,52526
11798,47105
10014,41077
12499,4302
16495,51814
27413,22033
19341,42480
18685,34686
6669,4336
11451,13812
164,1573
29030,28270
2904,31121
21650,28062
24340,19895
4553,20957
3180,4343
4145,606
17365,2600
8273,29503
8596,36201
1000,21744
4121,74379
16281,17901
22765,20389
14611,49910
13513,776
19871,24544
29942,36657
5072,51792
21819,47933
7121,31039
3388,33899
16897,28782
27278,28916
4135,833
9433,18700
16858,1201
2020,65125
19677,2623
26175,1006
9799,1003
14267,71145
8266,58575
21888,36857
13248,46894
10609,56404
12288,7719
26674,32481
20010,30907
8705,41210
9437,23121
5969,6526
11650,44019
16637,21798
27787,2264
20934,25958
15218,492
25737,21020
25956,4404
29599,48085
6381,405
11610,32800
15826,23597
5177,494
6034,4290
11063,3271
28839,18432
5966,53413
2157,32863
7251,2275
82,65420
6068,29538
12737,43912
8621,48927
23166,4594
6804,6902
19858,26120
5551,50405
8244,3954
24911,2781
19057,28067
25256,19743
16072,548
5053,402
10633,4286
20391,1092
9881,1020
8689,41507
28532,19910
1501,21689
7356,36221
1482,33092
3367,36321
4680,2642
27817,40662
28131,6162
26507,31043
10848,209
12292,35708
29588,8123
5148,19747
17567,50558
3347,29587
2059,29753
18648,4330
22249,42160
5753,50573
27693,24539
1546,6198
29497,8499
4712,3904
22975,507
9289,24538
24414,47753
23015,31735
2609,1532
15475,29031
21270,17585
2568,23604
7306,27042
3785,841
5960,47189
29758,28065
17278,23321
15082,19448
1069,8095
9443,43895
462,17839
22347,7839
3424,4600
22204,2294
2558,6890
10451,32969
25390,973
10423,41868
26574,63723
1065,34422
9033,40117
5472,39981
18555,31970
875,31056
24712,2269
21147,31422
26050,828
15613,771
2568,81777
10203,2731
2243,13015
1256,24211
28939,388
3606,79755
25389,25676
634,12816
6647,829
8163,7096
15620,49456
5740,30366
29055,29387
225,19032
6766,484
6472,23070
1759,555
28543,23464
20299,42037
28774,13650
11929,18363
1370,848
13952,19850
3895,42481
25729,3058
7673,32557
28951,24544
13968,1176
6250,35702
7241,43312
23879,31055
12094,41859
24852,46430
13200,25772
29301,45564
6011,18349
25808,25213
9899,50700
16665,28067
14500,51302
19435,50115
29328,49240
14342,914
26148,67212
17151,37325
10213,21533
11988,50505
15862,19190
16891,31289
11698,1201
27683,1146
2505,68323
7336,34919
785,51997
5814,15056
18376,21788
15756,42480
8295,20191
24498,19479
7256,31066
1487,835
17429,18008
1170,21843
972,650
8276,26266
17061,81513
11221,638
17033,21462
9568,1084
23875,36052
11647,79237
27138,80074
16325,15
24845,561
26493,29165
21582,470
2526,21506
5879,8876
587,25460
6146,32859
13349,4303
5435,31415
18579,19848
1616,15392
11044,180
4669,28071
4737,44864
10801,50821
7284,32650
8996,4335
12956,52349
7701,15091
1482,31916
6214,31806
29826,29048
3885,35046
12910,52166
28131,23125
27696,544
13695,29255
18185,17554
1255,16748
22529,20152
19606,78555
11236,31062
858,41841
13708,28855
16291,2556
14302,51052
13078,828
16019,81703
29792,4330
10333,18499
4205,4289
8833,37682
16381,4286
20490,70857
11031,48218
7832,7537
20415,19857
16473,70458
13626,39062
3888,24538
15359,25471
604,37100
25853,25481
7965,68004
16047,32148
10798,33808
9502,4289
2438,34096
8414,64015
8752,811
7459,2138
12315,1036
7258,34993
26186,40426
18885,38407
20321,604
22135,65407
6512,50398
21817,32371
8852,1170
19078,6223
10778,637
18759,43124
19467,19971
21080,29650
1592,43386
28317,71600
13089,23657
11211,4561
1634,8301
10724,24539
26116,44307
16748,636
8031,17574
11639,6545
29514,17663
4811,4297
11698,40467
9589,2
16078,28075
27291,37257
18212,75623
11280,6240
20806,61994
29220,835
10342,21704
3996,48108
10888,80547
26490,28010
1080,42481
23942,22235
2493,3611
3919,17311
28510,19104
1796,41605
25312,45553
9540,46449
2289,8273
10982,40838
22617,42500
13622,22947
15070,47326
17121,29605
12299,51094
7648,79434
18114,76063
2365,29051
4024,16562
14365,25009
8689,21742
6334,19549
18231,555
12,1986
12432,15793
5252,17466
13,47805
744,1252
9211,21835
8203,4330
21514,5869
27697,50103
19097,26934
16302,17264
18749,38591
9139,56498
4095,2249
2619,21850
7021,636
11383,81713
29035,10870
7353,509
1795,44604
19964,81818
17696,34892
8035,21262
3596,594
10681,828
16322,4622
26079,18389
25692,7713
5132,780
3920,36952
1616,3198
2142,43136
21335,53900
276,17891
5748,22489
16053,31090
1963,29499
18703,17685
13428,36073
15037,19845
2519,17849
21704,4700
9554,39851
20152,9560
4705,12676
23292,31113
4778,128
9604,63808
29693,35570
29037,40293
16776,30776
3978,36255
27278,38408
3254,832
17967,50636
9017,42363
9118,17768
20524,36
7565,19355
13466,37658
22099,23654
5681,26071
3250,33594
18511,834
22260,27004
7002,7679
6473,25846
16414,18362
22524,21755
19890,811
2785,68090
5476,828
17347,52200
3254,32060
2397,68351
4420,21285
2449,30895
26674,13340
14510,17966
22620,24544
12822,3903
12388,40654
960,27837
15377,53620
3398,829
27707,43092
5217,23321
20766,23629
3537,1176
7480,19910
693,640
28510,2027
8211,45583
12877,632
12294,23429
7553,830
23411,19845
14818,29689
14456,17891
26794,4292
26956,23608
4540,6432
23480,30641
3917,29504
8572,6169
26351,45562
362,35226
7110,4598
7528,22027
25488,42480
2872,79435
17990,7282
15603,4707
8786,832
20605,19869
29662,21769
12010,46199
13501,1170
2127,17717
2447,21892
27655,21763
5972,45408
17745,6250
16029,27461
2596,16847
22337,635
24697,41114
23538,42726
25419,24551
4477,8729
28881,34103
2923,73242
21739,44539
20792,4283
5230,43352
1069,36055
19986,1201
24797,4323
10996,53336
15625,46178
23702,43208
454,28978
13028,31051
13098,24544
21939,829
25865,1166
3576,32362
12175,21767
5520,50399
21595,52581
19371,23539
374,77524
4108,2186
7069,3774
6646,29566
7925,15206
18723,41575
24784,42601
11683,604
24116,660
10468,23604
15644,2294
12508,51712
23283,836
26293,18337
16516,10860
13717,20506
11056,11066
22837,47292
3727,51784
9695,24538
6925,75985
21326,5922
19344,40276
9166,19466
3146,10930
8199,21583
13766,50733
5235,18356
6511,42394
24498,837
21561,1678
20918,23621
2050,1986
10450,39641
7945,19840
22349,3097
23022,29781
11154,31085
25823,1199
1121,74957
1350,658
10419,423
26079,55401
12341,30321
9326,46279
14531,59200
13645,7211
12913,60404
24371,52656
6535,43680
804,80477
6804,76128
2180,25482
16901,3904
5778,23811
16615,2926
17634,39289
13783,3904
13821,43443
2307,25123
25388,36978
12727,45693
20606,36399
24289,33536
27855,22566
3164,29683
16209,19515
13150,4323
3340,644
28882,830
14806,21836
24994,8719
24823,777
27295,15102
7946,29690
10295,46944
8845,47263
2904,30235
5227,53801
25755,67329
3907,31710
9750,32292
4033,3398
7384,21036
20477,639
16318,55501
28469,1076
16791,649
2790,8082
25214,24539
8595,637
4023,370
14529,56917
2256,8280
24612,19851
374,3411
26260,7117
29296,31112
5660,32557
21810,4292
23891,36853
28525,6199
22535,24124
19760,1657
2591,32211
17798,2155
26916,55401
13605,81844
6968,47721
9502,35475
2143,46625
17886,2269
28722,54842
26389,4296
24206,405
3979,21835
12410,14135
192,35860
4772,36062
16730,74201
6129,24544
16855,66948
26341,50767
9697,21827
29339,2781
25100,33011
11390,30094
2505,24538
197,75830
16360,71752
17482,59616
6359,51764
6071,31046
3482,51752
726,21325
9555,4311
5047,2647
11184,4617
11495,4293
29611,4310
5312,37516
1920,958
7404,9386
10901,21836
21781,34385
26824,59870
10140,29982
1952,27119
13456,40244
21076,17888
1716,46537
5786,48711
15980,5127
27341,17325
418,8644
7616,18306
15567,71917
4927,4321
13443,659
11736,2155
9314,50797
13008,17894
28254,41848
6098,9505
10356,49821
24139,1163
15443,41084
11041,19119
3620,39435
18830,49494
19422,21079
3629,10927
12669,44266
27976,19021
7475,31483
20404,455
1013,7712
1939,12826
9777,20176
19614,66429
11731,870
8402,5151
6072,33077
610,40486
20146,1176
8358,10200
3814,1167
14027,43580
6741,20610
7714,42366
7224,25477
17025,57582
19794,996
17461,53461
5477,19997
3554,19359
20926,55008
26593,2622
26932,20687
23021,35193
29348,78172
2149,47456
26604,28870
17702,4313
5200,18331
25496,42691
4879,29254
9034,14161
10696,34211
2345,50736
7372,20409
17487,26647
22328,7268
22269,24341
12007,42691
13233,37469
888,700
29050,45166
6057,34649
14263,14713
8208,24544
8075,47310
6908,21680
13248,1175
4217,19356
21669,33509
20080,16426
29632,42134
25799,1175
16744,7629
8776,15392
11062,21454
24399,36910
2249,29094
19085,35187
21047,64086
26383,70047
12192,76243
8537,1199
20014,6169
19327,637
13626,29832
8023,45562
10717,21787
20124,17325
29789,642
29110,1184
24308,36506
21505,36984
2859,23556
18439,42853
2047,33536
6891,449
16660,1052
16039,64326
4695,56569
23149,82146
6418,30608
3989,21801
23534,28054
11780,76465
11434,31039
19811,18353
22412,19840
6848,23643
5619,15891
804,25477
132,197
9463,39706
2509,3879
5722,15496
24348,57673
21432,19857
16181,18339
12009,4277
8450,58176
5722,791
20502,3752
10504,2826
7430,52262
9327,1167
22562,2235
25050,22021
26975,48470
16964,29497
8277,15467
10706,452
6575,80865
2152,17317
28871,31652
10991,56162
20307,23225
11890,17581
16565,8276
11798,52830
25802,1168
15446,6701
9938,22291
7113,827
11349,2436
17880,24385
7962,47787
11933,21246
7995,604
24935,2274
23754,8465
3452,7727
8512,4382
8371,1110
2964,31234
21609,9386
28296,59902
5162,22230
2970,78973
10337,10108
22222,1008
4225,78275
12171,8337
15056,20431
3620,31359
12123,26643
1845,23578
23994,4290
17594,47280
21776,31095
11436,21187
8587,39281
19484,3870
29778,21020
20078,49211
13369,2813
4140,648
16237,500
354,831
24560,17904
6606,44097
10653,19170
4894,31958
18309,4011
4615,2231
8710,34892
6791,53330
25277,1177
16508,1098
866,8875
16900,39641
7448,19837
15732,45562
6146,4325
23841,29583
24477,75640
15337,33134
18302,6308
4176,34005
27986,19254
14603,24026
24994,47265
1806,23107
16527,8354
560,39363
15392,31622
17745,1675
22937,1072
16884,62104
3481,50253
8429,31056
9954,659
21444,37257
4822,32845
10414,31489
21143,2227
22086,26918
21979,20424
18941,2155
3115,1267
7734,5627
2680,56346
3470,30251
28628,13128
12796,7687
11933,1201
5835,45706
11748,61372
7789,49472
7657,37
23312,31067
23006,78426
11307,47271
12022,16740
16319,972
27014,81803
18212,31449
6794,21850
18286,32610
6519,19026
21821,4273
3366,19476
10051,24919
26377,4327
18,33391
9512,54630
6887,40564
4887,63677
16178,47342
3672,17574
19120,59043
20692,606
24194,75939
985,841
14925,3899
2279,25019
13442,2084
11987,31051
2448,51742
2049,6308
22476,34845
2152,31936
878,23605
14040,77899
9888,19440
4079,6753
15248,47328
3975,29587
7617,60922
12673,2217
29677,835
16359,47826
4077,19885
11759,6176
15007,17073
9798,30684
17731,18284
2161,39
16300,24544
9690,49998
17243,32216
20806,8536
15541,10612
26217,81293
23764,58644
23172,23602
17639,1178
4673,18731
18688,23950
24029,63789
418,29503
10647,604
29353,28075
17783,45565
24670,33992
23366,31048
20243,490
20937,30148
23135,79184
4321,6329
17113,75608
10288,30364
23945,696
29296,8565
9251,19913
9203,33062
2943,2624
21149,6207
3963,10428
24823,6110
16086,52155
1112,41536
23910,61
11051,32016
11839,39166
14656,43429
10888,15237
20858,7333
1412,29531
6527,30222
22636,500
20245,2722
7667,48798
7920,49186
29959,1025
5053,2215
3422,31846
5881,26885
28857,48793
4173,54667
9739,31735
5977,16836
6069,43342
8381,19807
7256,20410
6518,1769
11572,8154
5081,914
26178,36
22394,46387
20010,69478
18204,31059
6734,2244
25902,23603
22545,32500
26142,23578
9108,1204
17576,2914
8735,45706
9750,38523
39,79933
10336,36638
12803,31062
25704,36247
9307,43190
1901,43009
249,31623
5010,36945
1139,32581
3104,830
343,5046
10617,19371
19456,70918
1033,21852
11252,8506
9977,30741
2491,25310
10884,27541
22600,4291
7827,23094
14644,997
10167,1084
13922,79198
28839,2647
19751,5243
29250,833
16610,20935
8530,35726
18967,47164
1976,4323
13026,22992
21223,21841
24122,4104
5692,17310
13619,28875
27530,470
4663,19720
8825,19250
12568,29580
11257,27372
8672,44536
2673,182
3694,3866
13452,19888
2693,37082
2222,28078
7946,19861
9069,18819
22115,26596
25719,62271
8687,66955
17027,36858
7363,23117
25454,50445
15241,41857
14705,24601
1944,42867
1990,17676
8837,45566
11056,179
894,69517
21131,46128
13016,2647
24513,6941
25805,52160
11058,19839
10268,20987
13742,15649
26772,52498
29040,50445
12256,1178
14493,28064
712,40426
8313,27311
29349,47251
18297,6273
17235,31039
8381,21795
17398,46070
19125,76008
4334,16732
14280,37624
17651,2766
17575,28331
23700,42640
3301,7853
24679,2155
5191,19042
18973,8840
12503,22867
27667,35796
1872,69442
26178,27738
24363,50432
3388,20458
28034,21810
12660,4302
15426,7741
27291,21760
21565,29893
8147,4336
21422,51792
4197,72990
7744,6300
9072,79846
19694,21332
22658,4268
11074,18210
18953,44368
10629,20177
24845,50740
22922,1167
4289,47273
3737,4339
7513,20314
13551,828
6859,17142
3443,39623
20707,914
3302,61397
1181,841
15539,7437
7674,50114
27437,17324
19872,20397
17129,32499
12297,22337
6907,8644
4564,34942
24561,2808
19869,602
23900,24538
8808,19854
16998,40957
22923,73269
9439,18899
21834,29957
7212,55783
385,21847
17548,655
9956,23597
2753,25183
25320,6268
9166,44437
15058,32560
25268,75657
14703,31043
7295,20319
22184,81705
13947,29511
23381,830
17288,1182
10329,13205
418,28742
19823,44145
1383,17898
7815,29593
4635,4301
439,32150
23107,47196
9923,17579
2246,34601
12794,5091
19247,561
18311,45198
28592,64189
3588,4339
21335,32531
21772,38202
22319,39768
5755,4326
25849,47304
10180,66757
9774,50454
11798,628
5621,2516
10662,47165
24665,62240
17733,12614
4044,826
12455,4327
16337,80004
3354,4214
9653,70697
16420,3160
4741,7013
22759,23646
2475,7015
5992,782
24782,26897
4522,1080
23491,44822
22641,20952
6671,76390
4439,21847
6152,31215
961,26309
4439,31077
28325,56788
16745,10392
24749,30748
1966,1175
26651,832
3019,19841
19191,71509
22664,2302
19069,475
10241,17857
4025,75650
27623,19847
16831,25174
25393,47052
5747,12489
13032,1079
12765,27837
9082,34216
20100,37130
29760,52460
4701,4296
10251,8549
23523,21855
16679,19889
10036,50851
25864,19861
11299,811
12438,27258
15426,31629
15109,45340
14085,39290
861,79283
21178,17620
20569,45645
4145,2051
14213,31057
90,74211
22522,14804
22659,34629
5463,2697
8375,3870
27081,1057
11224,21760
7840,13889
29050,15891
16708,837
19344,23678
12666,17572
29891,17623
23259,47169
16953,430
9163,46867
2866,62064
20892,41859
8119,50485
9729,55094
20114,47276
10445,6245
29172,31062
9611,1766
11310,3348
25026,653
11915,44629
3262,23216
19811,826
19477,17569
13054,37129
25015,19113
14105,20434
22830,45562
13529,32292
23650,1111
10374,19848
8208,1197
2398,7498
21888,44604
3991,33454
2521,49377
1099,32333
10538,602
6410,72157
6259,42697
4857,21017
1316,57263
10178,31054
10859,6246
26508,42994
6251,31061
25178,80173
5972,66883
404,43926
13109,19918
27471,45419
1817,558
27835,39734
5115,36
19010,21797
25836,60440
3006,20381
9365,43848
3442,2836
4473,20651
3119,33243
8533,21838
15142,36588
23195,20319
15622,42718
9753,47295
4570,827
17208,27465
8709,841
1611,41625
18811,4268
14185,80926
4379,44259
7685,21094
19770,47804
11959,34045
11863,20414
2615,7114
17283,15860
22238,41842
1410,6651
629,2269
24387,6894
19321,21359
5893,44209
17444,49845
22017,17568
21259,29542
14687,631
11310,33319
6411,21601
21445,252
17173,19861
9299,24539
18438,19852
1554,4610
3632,24544
10822,10488
1826,20152
21779,25159
8629,23606
2797,31450
1638,4289
4747,26149
6537,45035
17507,29606
1735,24601
22918,29033
3198,24544
4573,35583
14508,28865
18369,43009
22674,391
26455,36779
6580,21800
18993,25471
20185,18220
21733,1167
21465,8385
11072,19890
7122,31058
28616,19861
13856,18330
20686,29602
24614,4277
17174,37111
14001,28079
9180,492
27273,39631
9258,48642
11924,33536
20248,55190
27612,27932
23005,5547
26679,51708
2057,20972
19832,56450
11493,23629
8649,44813
23699,32364
6330,21861
16479,52567
23477,4270
18026,18226
18344,6269
24961,4322
8686,46917
14026,1193
17465,35179
12380,15102
66,25804
24218,4322
9023,1169
2530,18331
2451,34621
21457,21778
18671,38844
5123,50729
7866,1040
14801,28339
6572,8512
4254,31381
12777,835
15106,23661
1058,35528
15248,19476
12394,20966
21196,66996
23032,3094
6565,19893
18207,80993
27757,34892
4286,53234
11208,984
9709,2952
9974,17858
11933,28083
29898,3879
21263,17980
13019,44173
18151,67301
13553,35998
3015,47020
2119,1187
6001,17713
28927,31285
8892,560
18432,32636
9596,37129
8773,18300
24002,23606
15634,52822
3415,45224
22949,47362
6848,23533
8959,8337
13546,814
21532,31062
39,2831
28849,35503
22617,26016
142,18352
10645,42941
